current_path,size_bytes,sha256,git_tracked,project,proposed_path,action
studies/quantitative_foundation_model_validation/preexperiment/precise_virchow_shared_fov_embeddings.npy,12472448,115e6981a1a1d541a4e1d7f7c7e7fc9c824a620a81dfa11b49e69e1e18fd64d5,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/precise_virchow_shared_fov_embeddings.npy,move
studies/quantitative_foundation_model_validation/preexperiment/qc_sensitivity.csv,5771,c5df00dfc081eba4c0abe1314e7b9c8f7708ca7c8c6ce4a950ea4fcdd1d40328,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/qc_sensitivity.csv,move
studies/quantitative_foundation_model_validation/preexperiment/quantitative_targets.csv,1982389,b1936569468021b3ebedd4da602fa8d2078d1942e5e693d1430023c021739321,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/quantitative_targets.csv,move
studies/quantitative_foundation_model_validation/preexperiment/representation_similarity.csv,2224,b88f92d60ead7a76a6b8efc3c38d263b8e1d5c6623ad72d4cdccd61037d177a2,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/representation_similarity.csv,move
studies/quantitative_foundation_model_validation/preexperiment/run_config.json,14689,095cdcd09864f6fedce14f5368afcb8542dd8fd2527bd709c311a4815faed350,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/run_config.json,move
studies/quantitative_foundation_model_validation/preexperiment/run_preexperiment.py,254934,a7f0cee906c1ecf9220fb33470954ddf254f135c516904292f25f8806ac2a277,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/run_preexperiment.py,move
studies/quantitative_foundation_model_validation/preexperiment/scale_sampling_sensitivity.csv,61277,948c174eab5e9d8d5e32e42f3330de319ddf2acd77da0c39856d7cf0a44c55e7,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/scale_sampling_sensitivity.csv,move
studies/quantitative_foundation_model_validation/preexperiment/source_inventory.csv,44191,d7ef5a3eac0931e3b693f386df3bcc508f609c22edca3d5261025612b84deed4,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/source_inventory.csv,move
studies/quantitative_foundation_model_validation/preexperiment/target_availability.csv,2367,89de9ed51d2716fe936a851969ea78bf133d4e7de39533868edd0a34d66044b1,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/target_availability.csv,move
studies/quantitative_foundation_model_validation/preexperiment/tile_qc.csv,2622333,eb4838f462a7841b73b2cde6ddeabb2675032d212740a07d6d062c405eb155f7,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/tile_qc.csv,move
studies/quantitative_foundation_model_validation/preexperiment/truth_mismatch.csv,109,ba228263aa28eccdab91728b8075f46b09f6ebcf316d3e6f7e7ef5bc8dd6693c,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/truth_mismatch.csv,move
studies/quantitative_foundation_model_validation/preexperiment/unresolved_risk_register.csv,1743,9cf6b00a3b44d9a5d556b586d4a631a00dffd4f462d4b123e91b314cee56969e,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/unresolved_risk_register.csv,move
studies/quantitative_foundation_model_validation/preexperiment/zero_inflation_sensitivity.csv,5821,ce61d1d43f56832298257a24408c3cc9863cfd93f71ed4652763a7c1a599aeb9,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/zero_inflation_sensitivity.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/.governance.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/.governance.lock,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/.m9_execution.lock,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/.m9_execution.lock,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/G8_FINAL_DECISION.md,1112,7818ccb57ad41364f8ee4413fdffcfea32988a1520522e289194725105384736,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/G8_FINAL_DECISION.md,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/M9_ATTEMPT_20260812T133154Z_DISCREPANCY.md,1057,6ed5c8a59a6f1ed4dbb8ec65c6308341d3a502cc1266959795b277b4542aa3d9,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/M9_ATTEMPT_20260812T133154Z_DISCREPANCY.md,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/evidence_snapshot_3dbc97050b0a810aef4cbc6df4d882f99e75976a2abb4df6d227d2a25dff76dc.json,2281,0488cab9e795c88d416f9ddb62a8bf0ff2e6f4f1727e84b7c2f0ce60b24aa2c0,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/evidence_snapshot_3dbc97050b0a810aef4cbc6df4d882f99e75976a2abb4df6d227d2a25dff76dc.json,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/evidence_snapshot_80c68f4597ee173e638165fbbb67c67085db313a79127c0b9d01460513c645c3.json,2281,c0feb8934470cab9b6bce92dac0ae1c23b148037533357d521922dbfd8009d1d,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/evidence_snapshot_80c68f4597ee173e638165fbbb67c67085db313a79127c0b9d01460513c645c3.json,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/g8_adjudication_summary.csv,239,f8f51c7154ebf60bd3e608a986a23c71f4b13dc44083265c6750cabdf7d8c900,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/g8_adjudication_summary.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/g8_approval_manifest.json,1450,4b91b9fa79197951e0df54c4516727f470322ce97e698f103d06f586ae629586,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/g8_approval_manifest.json,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/g8_approval_records.jsonl,7768,2a963c050366a2349d82e0e3e08531a0f36367893ad3439cfe10e82bcb036aab,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/g8_approval_records.jsonl,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/g9_handoff_manifest.json,1110,b077b597e712074a428d5dfdca19e061d80320eb8990bb89ff5fbe9aff2b6348,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/g9_handoff_manifest.json,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/handoff_to_main_study.md,1044,94a53a27fa9f5f903f3ba22e49061b28ed702b9ab01ad92f6e0a9c6a9ff2cb9c,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/handoff_to_main_study.md,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/m9_status.json,659,1e28ac459d53e2b0c6afa5742e0261334f8913fe6d816decfa7e1af474cfd249,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/m9_status.json,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/main_study_unlock_matrix_final.csv,2641,2458eef07ecd7b21f4c19821d2c02fdb23ce74cf4c24e01e59bd40de7fb57483,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/main_study_unlock_matrix_final.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/p0_gate_matrix_final.csv,4961,df0f8fc1af4d9f170f5a9eb5037d8f076e5dd4131d2c6fa76e607b02b50f90d7,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/p0_gate_matrix_final.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/portal_server.log,111602,2e8e0e428bbc55b277c80ee1a67315477ebd712e84c6ec1e80b3f7ca541fc229,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/portal_server.log,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/M4_FEASIBILITY_REPORT.md,1632,159059a551fd441a5a770841477d75156066f8a69bbf2e9082168c1c83ecff1f,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/M4_FEASIBILITY_REPORT.md,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/M5_TECHNICAL_REPORT.md,781,20ef1589f273904040201bd4ee046d081ae225e6b28be79cb62fda06f7cff567,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/M5_TECHNICAL_REPORT.md,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/M6_CONCEPT_REPORT.md,1233,880d00dd8894f21665a51b556050ebbf511f601801fb0ea16b190261a235110e,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/M6_CONCEPT_REPORT.md,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/M7_ROBUSTNESS_REPORT.md,1695,e656507ab4d755c14670671b78f43bea7c2d0c660d184fab1d9408c370946fed,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/M7_ROBUSTNESS_REPORT.md,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/P0_REPORT.md,6495,2480209e80e887a0310c758abe0f9592ffd4394048a01a060db43327b2d6a367,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/P0_REPORT.md,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/PROTOCOL.md,36538,2ecb76cd56db5ce0c406d65fa4dd3da8b42b88e9eb71b3fe626c69197f4ddf04,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/PROTOCOL.md,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/claim_evidence_matrix.csv,3713,c8809540562bcfcdb4fbd5ce0968ab65b3169abfbfffa4ff7dec5e7b369d007a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/claim_evidence_matrix.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/clean_rerun_comparison.csv,9912,bac5e823b7f6e335277b0059ed6d7df9fe660290427f4551b8cbee350b3dd48c,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/clean_rerun_comparison.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/common_sample_manifest.csv,1054702,97a99e4a343270adbdcb4fda6204476d91715760913786e593579a98412a4870,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/common_sample_manifest.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/concept_bootstrap_replicates.csv,2078778,b0267e5581481b6c5ef800dadeb38e29a7bb0c418e9f86b215998d2059ebe909,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/concept_bootstrap_replicates.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/concept_fold_diagnostics.csv,2663,f16d4fd6cdbb7116ed6b0e62ce6d112c2315cd8d0b07bf042106ba3e9bedc683,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/concept_fold_diagnostics.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/concept_oof_predictions.csv,946828,21679ad0a4b71a02ffb482226233d96515e514e2da2e80d864ad536abaa1454a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/concept_oof_predictions.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/concept_paired_deltas.csv,1193,aeb745c3d2b1206029bd2209a8754dae9f0f1f31fd76d6864e062d7474fc8237,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/concept_paired_deltas.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/concept_permutation_null.csv,1002583,a55f5d12c1e07bb24a58bfa216f0f8b11ebf63edf223996bce79df9870c80f4e,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/concept_permutation_null.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/concept_summary.csv,2769,39cf7b2799d105ec5e8ec2a9ae95116c9b6da6d48197d35211b230f0f6b06914,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/concept_summary.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/deviation_log.csv,4396,67dbbb989d24684337b42793222e094c8cc0f90635dd9cd84e258ae86f03aab6,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/deviation_log.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/discordance_manifest.csv,431534,2f47118877cee97d03e0ac256e655cba1bc5c74afbdbb2d505a089b2be14da08,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/discordance_manifest.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/discordance_qc_associations.csv,951,0f87e2e236742606cfda75bc73cb02567c0c9a15ca186503e07a7c02aad05e40,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/discordance_qc_associations.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/embedding_determinism_audit.csv,3149,bd6a43976858b9e260d27e24728051ea237882522c7d505d4cda9b09ba722fe9,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/embedding_determinism_audit.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/embedding_technical_qc.csv,1010,bbaba7f703bdfa308184a5aa6830e3fe5261f85e5063ebc72235e49bb63814ee,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/embedding_technical_qc.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/exclusion_flow.csv,1808,208a17585740b066589fd51bc446a77856a6c0d17d792ad630a9943ac6e12d7a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/exclusion_flow.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/existing_bootstrap_replicates.csv,4264026,ea2355a40dfb89dc68a2c809d7fb54fba3ad420119a14ffe764478da75e0077c,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/existing_bootstrap_replicates.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/existing_common_sample_results.csv,4624,b520e18fa58dc3055452b3678e407d7c592c0eb250f7e41774b8afa346ed8d53,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/existing_common_sample_results.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/existing_oof_predictions.csv,1247065,012671d741a3915b9f69aef1fc87aaadb9dd53bcabe489abfb68114c715c2069,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/existing_oof_predictions.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/existing_paired_deltas.csv,1972,3acb74c2988ed6600d344ad3d53bded302eb52a16b1a2364ea94a3b7c78f301d,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/existing_paired_deltas.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/existing_permutation_null.csv,1992639,60cd8ded15dd4969d40af59e907182f2ad0862785d501fa43237e0066e94494a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/existing_permutation_null.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/fold_assignments.csv,2007,bf45f3af8e7fe5a5cb118a6a7533aae986661de9a96df33e9fced177a3e8b1e5,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/fold_assignments.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/integrated_gate_summary.csv,2728,30992000d446ec27fc5c039f8589d321d464fac70aabe0976ec2a26b128ef59c,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/integrated_gate_summary.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/leakage_audit.csv,3007,c949f3b303685df462db33d6ac22d8d3ccb26b77b6a60805ef7c981b7005b78d,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/leakage_audit.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/m7_native_determinism_audit.csv,1714,608253fc9ab18ee472131a7c6af5679863dcaf13a8e3507dc9395495bb6c5bc2,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/m7_native_determinism_audit.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/m7_native_embedding_qc.csv,412,b9433e2dc3baf7b849f651eb2ce3ee37f0c3f3c6342cd5ea0d9923379e82cfbf,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/m7_native_embedding_qc.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/m7_native_fov_manifest.csv,408418,3ab8c62b2c240e40a060935f1e98028bfeca73ea594428c9704563d4a2dd008b,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/m7_native_fov_manifest.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/m7_native_oof_predictions.csv,769633,afa2fa5212815ea0ed4280e03425689e5501a45495aa3bdfc873776b6d10537d,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/m7_native_oof_predictions.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/m9_execution.log,12007,1a9186a35e8b4b5413f1f807ea3ffc95b6333a253e83721c9be413acf8334d1a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/m9_execution.log,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/main_study_unlock_matrix.csv,2606,5c3f2534224de51652a4a92c7ae33d394afb7420c4c249cb686e300bbed00034,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/main_study_unlock_matrix.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/measurement_provenance.csv,2658,490b12c91bc98b00af804097bf4f6f2c4016060c49c66b78f8840d5b8422beca,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/measurement_provenance.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/membership_mismatch.csv,20473,050438d24a571a548c35f06f9c4f62a7585667fedf93323917b90dd98edeccfa,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/membership_mismatch.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/metric_eligibility.tsv,3295,39b934b5c01b44f4d079bc8fd390a6b625e9f729737e203d3078001baa5c02ff,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/metric_eligibility.tsv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/model_target_fov_decision.csv,2063,450d2ce19cf8ec9ecf4cc2f4d69c497fdfce931f00db19170f6bacbf072a8a60,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/model_target_fov_decision.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/output_hashes.csv,5751,202bd12e0d01adb661863488c3e95834d5a8f49c7063ad63b4803da3eba70cf5,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/output_hashes.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/p0_gate_matrix.csv,4530,94ab55e59506429c04c3b3ee91bb133b61a112f0512eb999ddd44c20e4711dd1,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/p0_gate_matrix.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/p0_question_answer_matrix.csv,3889,3db8d9b37ccbd9b949ed020d2654b0c21f767eab92d8ece42d4e953420f4662a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/p0_question_answer_matrix.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/paired_embedding_manifest.csv,368393,020427bb4c6e371de1f202480a07f4e501cf176b958e0d07c35672f61d8c5d8d,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/paired_embedding_manifest.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/paired_tile_manifest.csv,6667122,2421d37d610021fe88962a697bfcb476a46876b8cbd6a82e8dc2de72f5372b17,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/paired_tile_manifest.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/pni_focus_overlap_audit.csv,1127,fc527138f61377d92b0d5a1498e9a90e7793000bcf867148bef04e9551b9412a,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/pni_focus_overlap_audit.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/positive_control_report.md,2819,d22aba2764bcaa04e7c0349350b0d8061a487e449a34ae0e72dbbb6f8b038848,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/positive_control_report.md,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/precise_conch_shared_fov_embeddings.npy,2494592,c88112fdbe7a2b89d29e089591f8cd3ee1f5b29eb1a1a783cbf89fa14cabdd82,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/precise_conch_shared_fov_embeddings.npy,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/precise_virchow_native_fov_embeddings.npy,12472448,b3f1aafa5d5e73ccd160c6b2b49d4e5e849fd51a3785d6204e3f3772ed6645a7,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/precise_virchow_native_fov_embeddings.npy,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/precise_virchow_shared_fov_embeddings.npy,12472448,115e6981a1a1d541a4e1d7f7c7e7fc9c824a620a81dfa11b49e69e1e18fd64d5,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/precise_virchow_shared_fov_embeddings.npy,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/qc_sensitivity.csv,5771,c5df00dfc081eba4c0abe1314e7b9c8f7708ca7c8c6ce4a950ea4fcdd1d40328,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/qc_sensitivity.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/quantitative_targets.csv,1982389,b1936569468021b3ebedd4da602fa8d2078d1942e5e693d1430023c021739321,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/quantitative_targets.csv,move
studies/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/representation_similarity.csv,2224,b88f92d60ead7a76a6b8efc3c38d263b8e1d5c6623ad72d4cdccd61037d177a2,False,quantitative_foundation_model_validation,projects/quantitative_foundation_model_validation/preexperiment/governance_records/clean_rerun/attempt-20260812T133154Z/representation_similarity.csv,move
